bun test v1.3.10 (30e609e0)

packages\db\src\repositories\audit.repo.test.ts:
(pass) AuditRepository API surface > exposes append/list methods only for mutation safety

packages\db\src\repositories\story-metrics.repo.test.ts:
(pass) StoryMetricsRepository API surface > exposes save/findBySprint/findByStory methods

packages\db\src\repositories\story.repo.test.ts:
(pass) StoryRepository > maps db row to Story-compatible shape

packages\db\src\repositories\velocity.repo.test.ts:
(pass) VelocityRepository > returns 0 average for empty project
(pass) VelocityRepository > computes average from recent completed points

packages\db\src\schema\schema.test.ts:
(pass) db schema table exports > exports all required table names
(pass) stories schema superset requirements > contains StorySchema columns plus platform columns
(pass) audit log append-only design > has createdAt but no updatedAt
---------------------------------------------------------|---------|---------|-------------------
File                                                     | % Funcs | % Lines | Uncovered Line #s
---------------------------------------------------------|---------|---------|-------------------
All files                                                |   22.40 |   55.83 |
 packages\core\src\architecture-enforcer.ts              |    0.00 |   12.35 | 91,100-108,112-126,130-150,154-159,163-180,184-231,235-251,255,258-270,277-359,363-408,412-464,468-491,495-586
 packages\core\src\architecture-plan.ts                  |    0.00 |   64.18 | 128-153,199,203-205,209-214,219-223,227-244,248-260
 packages\core\src\cli-human-gate.ts                     |    0.00 |   13.64 | 5-23
 packages\core\src\diff.ts                               |    0.00 |    3.78 | 33-100,104-173,177-182,188-189,193-234,238-266,270-313,317-339,343-351,355-380,384-391,395-398
 packages\core\src\fs-storage-adapter.ts                 |    0.00 |   18.52 | 12,16,20-21,25-26,30,34,38,42-45,49,53-59,63-107
 packages\core\src\handoff.ts                            |    0.00 |   13.19 | 19,26-45,53-62,70-82,90-101,109-131
 packages\core\src\import-graph.ts                       |    0.00 |    9.30 | 11-36,40-65,69-104,108-119,123,127-142
 packages\core\src\index.ts                              |  100.00 |  100.00 | 
 packages\core\src\integration-sandbox-docker.ts         |    0.00 |   10.00 | 12,16-27,32-97,101-127,132-133
 packages\core\src\integration-sandbox-mock.ts           |    0.00 |   14.71 | 18,22-26,30-52
 packages\core\src\ledger.ts                             |    0.00 |   13.08 | 14-15,19,28-34,43-47,55-74,83-90,97-104,110-148,152-154
 packages\core\src\llm-client.ts                         |  100.00 |  100.00 | 
 packages\core\src\plan-revision.ts                      |    0.00 |   25.26 | 15-28,32-34,87-93,148-168,174-201,205-239,243-280,284-317,323-361
 packages\core\src\plan-validation.ts                    |    0.00 |    7.65 | 19-21,25-31,35-86,90-159,163-180,184-192,196-216,220-225,254-259,263-272,276,279-283,287-387,393-420,426-547
 packages\core\src\project-context.ts                    |    0.00 |   17.32 | 30-33,37-108,112-133,137-143
 packages\core\src\project-memory.ts                     |    0.00 |   50.54 | 102-106,111-116,120-134,138-153,157-167,171-181,185-187,191-193,197-211,219-220,224-228
 packages\core\src\resume.ts                             |    0.00 |   62.16 | 38,42-43,47-51,56-60
 packages\core\src\retrieval-tracking.ts                 |    0.00 |   23.81 | 38-39,43-47,51-96,100,104-160
 packages\core\src\sandbox-mock.ts                       |    0.00 |    8.99 | 45-103,107-112,116,120,125-131,135-141
 packages\core\src\sandbox.ts                            |    0.00 |   38.10 | 120-121,127-132,138-142
 packages\core\src\service-guard.ts                      |    0.00 |   25.00 | 14-15,20-21,26-32,40-58
 packages\core\src\sprint-state.ts                       |    0.00 |   73.53 | 52-55,75,79-80,84-88,93-97
